obs,site,treatment,chamber,month,day,year,date,NO3_N_mg_kg_soil,NH4_N_mg_kg_soil,g_h2o_g_soil,volum_h2o_content,soil_porosity,SWFPS,chamber_ID
150,area1,forest,A,2,15,2017,2/15/2017,0,0.909207057,0.245928339,0.216349329,0.668028269,32.38625353,area1_forest_A_2_15_2017
151,area1,forest,B,2,15,2017,2/15/2017,1.314140366,2.319027916,0.287846482,0.253225771,0.668028269,37.90644537,area1_forest_B_2_15_2017
152,area1,forest,C,2,15,2017,2/15/2017,0,0.826098217,0.269296741,0.236907099,0.668028269,35.46363372,area1_forest_C_2_15_2017
153,area1,forest,D,2,15,2017,2/15/2017,0,1.202348643,0.273081925,0.24023702,0.668028269,35.96210379,area1_forest_D_2_15_2017
154,area1,forest,E,2,15,2017,2/15/2017,0,1.177250925,0.306818182,0.269915651,0.668028269,40.40482473,area1_forest_E_2_15_2017
209,harvest,harvest,A,2,20,2017,2/20/2017,0.186621807,0,0.289693593,0.313984053,0.591000454,53.12754847,harvest_harvest_A_2_20_2017
210,harvest,harvest,B,2,20,2017,2/20/2017,2.177660812,0,0.249520154,0.270442118,0.591000454,45.76005254,harvest_harvest_B_2_20_2017
211,harvest,harvest,C,2,20,2017,2/20/2017,1.228299422,0,0.252307692,0.273463389,0.591000454,46.27126544,harvest_harvest_C_2_20_2017
212,harvest,harvest,D,2,20,2017,2/20/2017,1.068183507,0,0.264631043,0.286820038,0.591000454,48.53127201,harvest_harvest_D_2_20_2017
213,harvest,harvest,E,2,20,2017,2/20/2017,0,0,0.228710462,0.247887559,0.591000454,41.94371726,harvest_harvest_E_2_20_2017
215,planted,planted,B,2,20,2017,2/20/2017,0,0,0.155357143,0.17282103,0.580222179,29.78531949,planted_planted_B_2_20_2017
216,planted,planted,C,2,20,2017,2/20/2017,-0.076373949,0,0.155015198,0.172440646,0.580222179,29.7197612,planted_planted_C_2_20_2017
234,torre de soja,soy,A,2,21,2017,2/21/2017,0,0,0.213541667,0.269238617,0.524217078,51.36013835,torre de soja_soy_A_2_21_2017
235,torre de soja,soy,B,2,21,2017,2/21/2017,0.315896272,0,0.209267564,0.263849722,0.524217078,50.33214915,torre de soja_soy_B_2_21_2017
236,torre de soja,soy,C,2,21,2017,2/21/2017,0,0,0.219672131,0.276968058,0.524217078,52.83461174,torre de soja_soy_C_2_21_2017
237,torre de soja,soy,D,2,21,2017,2/21/2017,1.015187505,0,0.212914485,0.268447851,0.524217078,51.20929131,torre de soja_soy_D_2_21_2017
238,torre de soja,soy,E,2,21,2017,2/21/2017,0,0,0.255474453,0.322108511,0.524217078,61.44563463,torre de soja_soy_E_2_21_2017
248,app2,forest,A,2,22,2017,2/22/2017,0,0,0.187692308,0.157635739,0.683070738,23.07751305,app2_forest_A_2_22_2017
249,app2,forest,B,2,22,2017,2/22/2017,0,0,0.37236534,0.312735701,0.683070738,45.78379418,app2_forest_B_2_22_2017
250,app2,forest,C,2,22,2017,2/22/2017,0,0,0.469244288,0.394100701,0.683070738,57.69544485,app2_forest_C_2_22_2017
251,area2,forest,A,2,22,2017,2/22/2017,0,0,0.25106383,0.230875192,0.6529858,35.35684724,area2_forest_A_2_22_2017
252,area2,forest,B,2,22,2017,2/22/2017,0,0,0.24822695,0.228266433,0.6529858,34.95733485,area2_forest_B_2_22_2017
253,area2,forest,C,2,22,2017,2/22/2017,0.01066529,0,0.334773218,0.30785331,0.6529858,47.14548306,area2_forest_C_2_22_2017
254,area2,forest,D,2,22,2017,2/22/2017,0.147535795,0,0.243319269,0.223753389,0.6529858,34.26619525,area2_forest_D_2_22_2017
255,area2,forest,E,2,22,2017,2/22/2017,0,0,0.250420168,0.230283289,0.6529858,35.26620157,area2_forest_E_2_22_2017
388,mutum,soy,A,3,28,2017,3/28/2017,16.27450458,8.027477886,0.315145814,0.245033992,0.706594048,34.67818518,mutum_soy_A_3_28_2017
389,mutum,soy,B,3,28,2017,3/28/2017,23.43964016,11.60617109,0.355846774,0.276680038,0.706594048,39.15685944,mutum_soy_B_3_28_2017
390,mutum,soy,C,3,28,2017,3/28/2017,0.064308106,1.720518073,0.338129496,0.262904398,0.706594048,37.20727606,mutum_soy_C_3_28_2017
391,mutum,soy,D,3,28,2017,3/28/2017,0.322085807,2.496259055,0.299915754,0.233192228,0.706594048,33.00229165,mutum_soy_D_3_28_2017
392,mutum,soy,E,3,28,2017,3/28/2017,3.706616785,6.315144304,0.312307692,0.24282728,0.706594048,34.36588245,mutum_soy_E_3_28_2017
396,area2,soy,A,3,28,2017,3/28/2017,15.40554593,5.042582363,0.248275862,0.228311411,0.6529858,34.96422299,area2_soy_A_3_28_2017
398,area2,soy,C,3,28,2017,3/28/2017,18.06634912,8.164447362,0.238225256,0.219068998,0.6529858,33.54881502,area2_soy_C_3_28_2017
399,area2,soy,D,3,28,2017,3/28/2017,2.276821076,7.630210016,0.233379501,0.214612902,0.6529858,32.86639651,area2_soy_D_3_28_2017
400,area2,soy,E,3,28,2017,3/28/2017,15.19493529,11.27865114,0.243101183,0.22355284,0.6529858,34.23548261,area2_soy_E_3_28_2017
404,torre de soja,soy,A,3,28,2017,3/28/2017,1.252963477,2.267988353,0.108938547,0.137352416,0.524217078,26.20143861,torre de soja_soy_A_3_28_2017
405,torre de soja,soy,B,3,28,2017,3/28/2017,6.677944752,3.44270328,0.129299363,0.163023836,0.524217078,31.09853585,torre de soja_soy_B_3_28_2017
406,torre de soja,soy,C,3,28,2017,3/28/2017,3.832317493,2.672828166,0.101230425,0.127633825,0.524217078,24.34751361,torre de soja_soy_C_3_28_2017
407,torre de soja,soy,D,3,28,2017,3/28/2017,1.519009849,1.602659882,0.093575419,0.117982204,0.524217078,22.50636394,torre de soja_soy_D_3_28_2017
408,torre de soja,soy,E,3,28,2017,3/28/2017,3.992132414,4.258980294,0.105452675,0.132957342,0.524217078,25.36303129,torre de soja_soy_E_3_28_2017
412,area1,forest,A,3,28,2017,3/28/2017,0.386265357,2.61153161,0.18542654,0.163124379,0.668028269,24.41878384,area1_forest_A_3_28_2017
413,area1,forest,B,3,28,2017,3/28/2017,2.514557072,10.55810089,0.205899036,0.181134547,0.668028269,27.11480265,area1_forest_B_3_28_2017
414,area1,forest,C,3,28,2017,3/28/2017,0.355452632,3.329580895,0.231257942,0.203443413,0.668028269,30.45431186,area1_forest_C_3_28_2017
415,area1,forest,D,3,28,2017,3/28/2017,1.047926999,5.961731241,0.202739726,0.178355223,0.668028269,26.69875379,area1_forest_D_3_28_2017
420,area2,forest,A,3,28,2017,3/28/2017,4.235818174,3.337369764,0.25,0.229896907,0.6529858,35.20703009,area2_forest_A_3_28_2017
421,area2,forest,B,3,28,2017,3/28/2017,0.681439236,3.698895224,0.238644557,0.219454582,0.6529858,33.60786434,area2_forest_B_3_28_2017
422,area2,forest,C,3,28,2017,3/28/2017,1.283437967,3.624915951,0.258823529,0.238010916,0.6529858,36.44963116,area2_forest_C_3_28_2017
423,area2,forest,D,3,28,2017,3/28/2017,3.806784405,3.333310491,0.233261339,0.214504242,0.6529858,32.84975594,area2_forest_D_3_28_2017
424,area2,forest,E,3,28,2017,3/28/2017,3.298019954,8.003260239,0.222977146,0.205047025,0.6529858,31.40145241,area2_forest_E_3_28_2017
428,app2,forest,A,3,28,2017,3/28/2017,1.51678583,9.503247676,0.203947368,0.171287755,0.683070738,25.07613719,app2_forest_A_3_28_2017
429,app2,forest,B,3,28,2017,3/28/2017,3.883725086,16.80577422,0.157894737,0.132609875,0.683070738,19.41378363,app2_forest_B_3_28_2017
430,app2,forest,C,3,28,2017,3/28/2017,0,0,0.128898129,0.10825671,0.683070738,15.84853577,app2_forest_C_3_28_2017
431,app2,forest,D,3,28,2017,3/28/2017,0.672629489,4.661582846,0.281713344,0.236600486,0.683070738,34.63777211,app2_forest_D_3_28_2017
432,app2,forest,E,3,28,2017,3/28/2017,0.580650694,3.234500769,0.174491941,0.146549245,0.683070738,21.45447567,app2_forest_E_3_28_2017
436,T15,maize,A,3,29,2017,3/29/2017,0.00838307,9.799324456,0.267033723,0.348355127,0.507722233,68.6113596,T15_maize_A_3_29_2017
437,T15,maize,B,3,29,2017,3/29/2017,0,7.979213958,0.236722307,0.30881279,0.507722233,60.82317655,T15_maize_B_3_29_2017
438,T15,maize,C,3,29,2017,3/29/2017,0,5.817715436,0.2183345,0.284825233,0.507722233,56.09863309,T15_maize_C_3_29_2017
439,T15,maize,D,3,29,2017,3/29/2017,0,5.171093104,0.227810651,0.297187214,0.507722233,58.53342527,T15_maize_D_3_29_2017
440,T15,maize,E,3,29,2017,3/29/2017,0,3.983754123,0.181513731,0.236791211,0.507722233,46.63794407,T15_maize_E_3_29_2017
460,torre de soja,soy,A,4,25,2017,4/25/2017,7.928974722,3.363991962,0.269054878,0.339231047,0.524217078,64.71194112,torre de soja_soy_A_4_25_2017
461,torre de soja,soy,B,4,25,2017,4/25/2017,5.944606149,2.325665728,0.279683377,0.352631722,0.524217078,67.26826281,torre de soja_soy_B_4_25_2017
462,torre de soja,soy,C,4,25,2017,4/25/2017,9.576221704,4.066350099,0.281207133,0.354552911,0.524217078,67.63475009,torre de soja_soy_C_4_25_2017
463,torre de soja,soy,D,4,25,2017,4/25/2017,0,1.73631701,0.26746988,0.337232642,0.524217078,64.33072398,torre de soja_soy_D_4_25_2017
464,torre de soja,soy,E,4,25,2017,4/25/2017,1.796596454,4.397935045,0.268363636,0.338359513,0.524217078,64.5456866,torre de soja_soy_E_4_25_2017
468,area1,forest,A,4,25,2017,4/25/2017,1.965098791,3.284904382,0.225618632,0.19848237,0.668028269,29.71167229,area1_forest_A_4_25_2017
469,area1,forest,B,4,25,2017,4/25/2017,2.340952565,21.78211664,0.172294969,0.151572206,0.668028269,22.68948985,area1_forest_B_4_25_2017
470,area1,forest,C,4,25,2017,4/25/2017,3.125013234,16.18654694,0.199862637,0.175824176,0.668028269,26.31987056,area1_forest_C_4_25_2017
471,area1,forest,D,4,25,2017,4/25/2017,1.165148087,2.563703933,0.181757656,0.15989677,0.668028269,23.93562927,area1_forest_D_4_25_2017
472,area1,forest,E,4,25,2017,4/25/2017,4.022052992,4.656505562,0.207310109,0.182375903,0.668028269,27.30062654,area1_forest_E_4_25_2017
476,area2,soy,A,4,25,2017,4/25/2017,17.30380456,6.326558671,0.284567351,0.261684615,0.6529858,40.0750851,area2_soy_A_4_25_2017
477,area2,soy,B,4,25,2017,4/25/2017,11.55427074,4.83224432,0.246013667,0.226231125,0.6529858,34.64564237,area2_soy_B_4_25_2017
478,area2,soy,C,4,25,2017,4/25/2017,7.395539056,2.120600748,0.257042254,0.236372876,0.6529858,36.19877742,area2_soy_C_4_25_2017
479,area2,soy,D,4,25,2017,4/25/2017,5.588631035,1.733977001,0.249313187,0.229265322,0.6529858,35.11030748,area2_soy_D_4_25_2017
484,app2,forest,A,4,25,2017,4/25/2017,1.16265162,16.22820133,0.315448659,0.264933513,0.683070738,38.7856627,app2_forest_A_4_25_2017
485,app2,forest,B,4,25,2017,4/25/2017,4.519452925,7.774213578,0.238287561,0.200128797,0.683070738,29.2983999,app2_forest_B_4_25_2017
486,app2,forest,C,4,25,2017,4/25/2017,0.584528628,6.47004922,0.22687747,0.190545889,0.683070738,27.89548409,app2_forest_C_4_25_2017
487,app2,forest,D,4,25,2017,4/25/2017,1.828430553,4.670340432,0.183296378,0.153943763,0.683070738,22.53701613,app2_forest_D_4_25_2017
488,app2,forest,E,4,25,2017,4/25/2017,2.078425268,29.05233856,0.262266355,0.220267688,0.683070738,32.24668772,app2_forest_E_4_25_2017
492,T15,maize,A,4,25,2017,4/25/2017,0.889412105,0,0.269054878,0.350991796,0.507722233,69.13067293,T15_maize_A_4_25_2017
493,T15,maize,B,4,25,2017,4/25/2017,9.9160547,4.185682323,0.279683377,0.364857057,0.507722233,71.86154818,T15_maize_B_4_25_2017
494,T15,maize,C,4,25,2017,4/25/2017,15.19000085,6.781344483,0.281207133,0.366844852,0.507722233,72.25306035,T15_maize_C_4_25_2017
495,T15,maize,D,4,25,2017,4/25/2017,14.90650197,6.596292552,0.26746988,0.348924109,0.507722233,68.7234251,T15_maize_D_4_25_2017
496,T15,maize,E,4,25,2017,4/25/2017,0,2.865088685,0.268363636,0.350090047,0.507722233,68.95306603,T15_maize_E_4_25_2017
500,T18,maize,A,4,25,2017,4/25/2017,9.504208858,4.129630762,0.206978588,0.24193023,0.558918498,43.28542194,T18_maize_A_4_25_2017
501,T18,maize,B,4,25,2017,4/25/2017,4.447703936,1.694360767,0.210068365,0.245541766,0.558918498,43.93158686,T18_maize_B_4_25_2017
502,T18,maize,C,4,25,2017,4/25/2017,7.324725689,2.87647533,0.21433061,0.250523758,0.558918498,44.82294978,T18_maize_C_4_25_2017
503,T18,maize,D,4,25,2017,4/25/2017,10.22287735,4.189286286,0.223009815,0.260668585,0.558918498,46.63803148,T18_maize_D_4_25_2017
504,T18,maize,E,4,25,2017,4/25/2017,6.869072228,2.599177425,0.227810651,0.266280119,0.558918498,47.64203013,T18_maize_E_4_25_2017
508,T27,maize,A,4,24,2017,4/24/2017,1.083961724,0,0.256461233,0.276687299,0.592880763,46.66828749,T27_maize_A_4_24_2017
509,T27,maize,B,4,24,2017,4/24/2017,10.61805107,4.205627132,0.251181102,0.270990746,0.592880763,45.70746143,T27_maize_B_4_24_2017
510,T27,maize,C,4,24,2017,4/24/2017,6.486043363,1.91062241,0.263197587,0.283954922,0.592880763,47.89410282,T27_maize_C_4_24_2017
511,T27,maize,D,4,24,2017,4/24/2017,4.013471459,1.038376919,0.234086242,0.252547683,0.592880763,42.59670728,T27_maize_D_4_24_2017
516,area2,forest,A,4,24,2017,4/24/2017,1.951949529,5.094676169,0.286211699,0.263196738,0.6529858,40.30665562,area2_forest_A_4_24_2017
517,area2,forest,B,4,24,2017,4/24/2017,12.64037083,4.360816421,0.257383966,0.236687111,0.6529858,36.24690018,area2_forest_B_4_24_2017
518,area2,forest,C,4,24,2017,4/24/2017,1.272651861,4.016875909,0.303220738,0.27883804,0.6529858,42.70200665,area2_forest_C_4_24_2017
519,area2,forest,D,4,24,2017,4/24/2017,2.495395317,3.882693594,0.239376771,0.220127917,0.6529858,33.71098066,area2_forest_D_4_24_2017
520,area2,forest,E,4,24,2017,4/24/2017,11.49436048,4.20020436,0.251798561,0.231550842,0.6529858,35.46031808,area2_forest_E_4_24_2017
524,mutum,soy,A,4,24,2017,4/24/2017,3.563408833,6.776024557,0.328883495,0.255715394,0.706594048,36.18985959,mutum_soy_A_4_24_2017
525,mutum,soy,B,4,24,2017,4/24/2017,4.899083997,4.627239796,0.315339039,0.24518423,0.706594048,34.69944739,mutum_soy_B_4_24_2017
526,mutum,soy,C,4,24,2017,4/24/2017,3.75733583,4.935888455,0.326640927,0.253971739,0.706594048,35.94309062,mutum_soy_C_4_24_2017
527,mutum,soy,D,4,24,2017,4/24/2017,4.801499765,6.369728226,0.36713055,0.285453465,0.706594048,40.39850966,mutum_soy_D_4_24_2017
528,mutum,soy,E,4,24,2017,4/24/2017,19.61005396,5.981384051,0.331719128,0.257920172,0.706594048,36.50188852,mutum_soy_E_4_24_2017
532,torre de soja,soy,A,5,18,2017,5/18/2017,0.248873681,1.470942142,0.109855618,0.138508682,0.524217078,26.42200861,torre de soja_soy_A_5_18_2017
533,torre de soja,soy,B,5,18,2017,5/18/2017,0.069065297,1.248725734,0.117034314,0.147559758,0.524217078,28.14859806,torre de soja_soy_B_5_18_2017
534,torre de soja,soy,C,5,18,2017,5/18/2017,0.068534155,2.004087284,0.120458891,0.15187755,0.524217078,28.97226291,torre de soja_soy_C_5_18_2017
535,torre de soja,soy,D,5,18,2017,5/18/2017,0.104535106,2.119189095,0.130653266,0.164730871,0.524217078,31.42417093,torre de soja_soy_D_5_18_2017
536,torre de soja,soy,E,5,18,2017,5/18/2017,0,1.147970513,0.108462455,0.136752147,0.524217078,26.08693094,torre de soja_soy_E_5_18_2017
540,area1,forest,A,5,18,2017,5/18/2017,4.584558304,3.14669528,0.208751793,0.183644189,0.668028269,27.49048174,area1_forest_A_5_18_2017
541,area1,forest,B,5,18,2017,5/18/2017,3.094785883,2.631013197,0.244269341,0.214889867,0.668028269,32.16778044,area1_forest_B_5_18_2017
542,area1,forest,C,5,18,2017,5/18/2017,8.709574897,21.51274122,0.160351827,0.141065525,0.668028269,21.11669986,area1_forest_C_5_18_2017
543,area1,forest,D,5,18,2017,5/18/2017,1.705075995,1.995560369,0.174184594,0.153234557,0.668028269,22.9383342,area1_forest_D_5_18_2017
548,mutum,soy,A,5,18,2017,5/18/2017,32.09052026,1.483815555,0.204067797,0.158667971,0.706594048,22.45532237,mutum_soy_A_5_18_2017
549,mutum,soy,B,5,18,2017,5/18/2017,21.23859789,2.178622106,0.212352533,0.165109567,0.706594048,23.36696266,mutum_soy_B_5_18_2017
550,mutum,soy,C,5,18,2017,5/18/2017,37.52385748,4.62445562,0.236578171,0.183945625,0.706594048,26.03271651,mutum_soy_C_5_18_2017
551,mutum,soy,D,5,18,2017,5/18/2017,44.33105115,2.975992959,0.217640321,0.169220959,0.706594048,23.94882311,mutum_soy_D_5_18_2017
552,mutum,soy,E,5,18,2017,5/18/2017,81.86691404,6.535465195,0.201001431,0.156283793,0.706594048,22.11790393,mutum_soy_E_5_18_2017
556,area2,soy,A,5,18,2017,5/18/2017,3.251814892,4.320001576,0.15125448,0.139091749,0.6529858,21.30088416,area2_soy_A_5_18_2017
557,area2,soy,B,5,18,2017,5/18/2017,3.856495922,7.906012561,0.163868905,0.150691818,0.6529858,23.07734986,area2_soy_B_5_18_2017
558,area2,soy,C,5,18,2017,5/18/2017,7.47484267,4.576882736,0.161033797,0.148084688,0.6529858,22.67808698,area2_soy_C_5_18_2017
559,area2,soy,D,5,18,2017,5/18/2017,4.483304512,7.712719592,0.161308204,0.148337029,0.6529858,22.71673117,area2_soy_D_5_18_2017
