obs,site,treatment,chamber,month,day,year,date,NO3_N_mg_kg_soil,NH4_N_mg_kg_soil,g_h2o_g_soil,volum_h2o_content,soil_porosity,SWFPS,chamber_ID
760,area1,forest,E,8,24,2017,8/24/2017,21.73537991,26.60038591,0.12868801,0.113210071,0.668028269,16.94689819,area1_forest_E_8_24_2017
764,mutum,soy,A,8,24,2017,8/24/2017,70.08616934,10.64154971,0.054085832,0.042053128,0.706594048,5.951525965,mutum_soy_A_8_24_2017
765,mutum,soy,B,8,24,2017,8/24/2017,39.90023286,4.279389143,0.060187742,0.04679752,0.706594048,6.6229712,mutum_soy_B_8_24_2017
766,mutum,soy,C,8,24,2017,8/24/2017,79.05783454,7.893913362,0.051764706,0.040248393,0.706594048,5.696112651,mutum_soy_C_8_24_2017
767,mutum,soy,D,8,24,2017,8/24/2017,97.6211879,10.54712804,0.055403182,0.043077402,0.706594048,6.096485203,mutum_soy_D_8_24_2017
772,area2,soy,A,8,24,2017,8/24/2017,8.326245232,5.312438664,0.034822983,0.032022785,0.6529858,4.904055266,area2_soy_A_8_24_2017
773,area2,soy,B,8,24,2017,8/24/2017,10.5958262,5.980533236,0.028634361,0.026331804,0.6529858,4.032523271,area2_soy_B_8_24_2017
774,area2,soy,C,8,24,2017,8/24/2017,24.70005765,6.191891598,0.038104543,0.035040467,0.6529858,5.366191201,area2_soy_C_8_24_2017
775,area2,soy,D,8,24,2017,8/24/2017,10.97945818,2.58488927,0.037354871,0.034351078,0.6529858,5.260616309,area2_soy_D_8_24_2017
776,area2,soy,E,8,24,2017,8/24/2017,26.93350595,6.724187923,0.036488027,0.033553939,0.6529858,5.13854031,area2_soy_E_8_24_2017
780,area2,forest,A,8,25,2017,8/25/2017,24.60087542,7.89187988,0.186759582,0.171741801,0.6529858,26.30100088,area2_forest_A_8_25_2017
781,area2,forest,B,8,25,2017,8/25/2017,19.81731359,5.217265971,0.189725628,0.17446934,0.6529858,26.71870352,area2_forest_B_8_25_2017
782,area2,forest,C,8,25,2017,8/25/2017,31.81270337,29.74544426,0.203966006,0.187564616,0.6529858,28.7241492,area2_forest_C_8_25_2017
783,area2,forest,D,8,25,2017,8/25/2017,0,0,0.188137755,0.173009152,0.6529858,26.49508642,area2_forest_D_8_25_2017
784,area2,forest,E,8,25,2017,8/25/2017,32.76671426,29.3702899,0.168851599,0.155273842,0.6529858,23.77905336,area2_forest_E_8_25_2017
788,app2,forest,A,8,25,2017,8/25/2017,21.02333989,7.432674422,0.087674714,0.073634708,0.683070738,10.77995355,app2_forest_A_8_25_2017
789,app2,forest,B,8,25,2017,8/25/2017,35.75817703,8.089139196,0.07434555,0.062440042,0.683070738,9.141079971,app2_forest_B_8_25_2017
790,app2,forest,C,8,25,2017,8/25/2017,19.2579691,4.527216166,0.078717201,0.066111629,0.683070738,9.678591839,app2_forest_C_8_25_2017
791,app2,forest,D,8,25,2017,8/25/2017,32.74239807,21.81510334,0.100798403,0.084656803,0.683070738,12.39356314,app2_forest_D_8_25_2017
792,app2,forest,E,8,25,2017,8/25/2017,44.61901724,9.74417399,0.094958968,0.079752481,0.683070738,11.67558148,app2_forest_E_8_25_2017
796,T15,maize,A,8,25,2017,8/25/2017,38.76324815,7.648026322,0.06132879,0.08000562,0.507722233,15.7577539,T15_maize_A_8_25_2017
797,T15,maize,B,8,25,2017,8/25/2017,79.45057048,7.497325828,0.06778679,0.088430314,0.507722233,17.41706547,T15_maize_B_8_25_2017
798,T15,maize,C,8,25,2017,8/25/2017,36.47228002,5.01947758,0.063896104,0.083354773,0.507722233,16.41739667,T15_maize_C_8_25_2017
799,T15,maize,D,8,25,2017,8/25/2017,35.88079389,4.219568395,0.108813928,0.141951696,0.507722233,27.95853446,T15_maize_D_8_25_2017
804,T18,maize,A,8,25,2017,8/25/2017,23.99504384,2.658700737,0.046062407,0.053840781,0.558918498,9.633028922,T18_maize_A_8_25_2017
805,T18,maize,B,8,25,2017,8/25/2017,60.09350047,7.282946529,0.045405983,0.053073509,0.558918498,9.495750956,T18_maize_B_8_25_2017
806,T18,maize,C,8,25,2017,8/25/2017,45.05284973,4.893260509,0.049790356,0.058198254,0.558918498,10.41265477,T18_maize_C_8_25_2017
807,T18,maize,D,8,25,2017,8/25/2017,0,0,0.032829599,0.038373401,0.558918498,6.86565236,T18_maize_D_8_25_2017
808,T18,maize,E,8,25,2017,8/25/2017,150.4026617,0,0.80656304,0.942764097,0.558918498,,T18_maize_E_8_25_2017
812,T27,maize,A,8,25,2017,8/25/2017,40.40479165,6.909906416,0.054478785,0.058775307,0.592880763,9.913512311,T27_maize_A_8_25_2017
813,T27,maize,B,8,25,2017,8/25/2017,42.37838077,15.04576959,0.055615551,0.060001726,0.592880763,10.12036979,T27_maize_B_8_25_2017
814,T27,maize,C,8,25,2017,8/25/2017,46.31925954,14.49611275,0.051139522,0.05517269,0.592880763,9.305866187,T27_maize_C_8_25_2017
815,T27,maize,D,8,25,2017,8/25/2017,75.29263042,16.68203127,0.046770601,0.050459211,0.592880763,8.510853072,T27_maize_D_8_25_2017
816,T27,maize,E,8,25,2017,8/25/2017,10.53357745,5.478215386,0.048794489,0.052642714,0.592880763,8.879140219,T27_maize_E_8_25_2017
820,area1,forest,A,11,13,2017,11/13/2017,0.885948381,0,0.241071429,0.212076583,0.668028269,31.746648,area1_forest_A_11_13_2017
821,area1,forest,B,11,13,2017,11/13/2017,1.139861577,12.2812827,0.28049621,0.246759552,0.668028269,36.93848948,area1_forest_B_11_13_2017
822,area1,forest,C,11,13,2017,11/13/2017,1.881305046,2.126802047,0.203205128,0.178764649,0.668028269,26.76004251,area1_forest_C_11_13_2017
823,area1,forest,D,11,13,2017,11/13/2017,0.756676657,2.083150584,0.213653603,0.187956434,0.668028269,28.13600006,area1_forest_D_11_13_2017
824,area1,forest,E,11,13,2017,11/13/2017,10.34086384,1.092493087,0.215060625,0.189194227,0.668028269,28.32129055,area1_forest_E_11_13_2017
828,torre de soja,soy,A,11,13,2017,11/13/2017,1.63853173,0.741848393,0.156268928,0.197027731,0.524217078,37.5851415,torre de soja_soy_A_11_13_2017
829,torre de soja,soy,B,11,13,2017,11/13/2017,3.631766555,0,0.165967645,0.209256114,0.524217078,39.91783598,torre de soja_soy_B_11_13_2017
830,torre de soja,soy,C,11,13,2017,11/13/2017,1.653571053,0,0.146916566,0.185236041,0.524217078,35.33575095,torre de soja_soy_C_11_13_2017
831,torre de soja,soy,D,11,13,2017,11/13/2017,0.948034445,1.806992592,0.152830189,0.192692083,0.524217078,36.75807049,torre de soja_soy_D_11_13_2017
836,mutum,soy,A,11,13,2017,11/13/2017,3.049405366,1.682022201,0.190159574,0.14785397,0.706594048,20.92488191,mutum_soy_A_11_13_2017
837,mutum,soy,B,11,13,2017,11/13/2017,6.235696557,5.050837484,0.202793296,0.157677014,0.706594048,22.31507819,mutum_soy_B_11_13_2017
838,mutum,soy,C,11,13,2017,11/13/2017,17.12609883,0,0.21010101,0.16335895,0.706594048,23.11920837,mutum_soy_C_11_13_2017
839,mutum,soy,D,11,13,2017,11/13/2017,3.035466146,0,0.187456926,0.145752591,0.706594048,20.62748645,mutum_soy_D_11_13_2017
840,mutum,soy,E,11,13,2017,11/13/2017,9.067392582,0,0.19330855,0.15030238,0.706594048,21.2713906,mutum_soy_E_11_13_2017
844,area2,soy,A,11,13,2017,11/13/2017,11.36300746,0.705180774,0.136308806,0.125347892,0.6529858,19.19611291,area2_soy_A_11_13_2017
845,area2,soy,B,11,13,2017,11/13/2017,6.577591849,2.654062464,0.181266846,0.166690749,0.6529858,25.52746926,area2_soy_B_11_13_2017
846,area2,soy,C,11,13,2017,11/13/2017,10.05828099,2.368693856,0.122795558,0.112921276,0.6529858,17.29306769,area2_soy_C_11_13_2017
847,area2,soy,D,11,13,2017,11/13/2017,15.71914112,3.887109893,0.122014538,0.11220306,0.6529858,17.18307803,area2_soy_D_11_13_2017
848,area2,soy,E,11,13,2017,11/13/2017,14.47084981,2.204219871,0.111637348,0.102660324,0.6529858,15.72167785,area2_soy_E_11_13_2017
852,area2,forest,A,11,13,2017,11/13/2017,2.487243583,9.048794573,0.224592221,0.206532228,0.6529858,31.62890031,area2_forest_A_11_13_2017
853,area2,forest,B,11,13,2017,11/13/2017,11.06449968,21.52028285,0.23262662,0.213920562,0.6529858,32.76036958,area2_forest_B_11_13_2017
854,area2,forest,C,11,13,2017,11/13/2017,19.26974711,45.3138993,0.217956656,0.200430245,0.6529858,30.69442624,area2_forest_C_11_13_2017
855,area2,forest,D,11,13,2017,11/13/2017,2.175940771,1.767475915,0.206694069,0.190073309,0.6529858,29.10833727,area2_forest_D_11_13_2017
856,area2,forest,E,11,13,2017,11/13/2017,3.423722085,4.929979097,0.209154482,0.192335874,0.6529858,29.45483255,area2_forest_E_11_13_2017
860,app2,forest,A,11,13,2017,11/13/2017,17.67698931,4.386292812,0.165148064,0.138701673,0.683070738,20.30560892,app2_forest_A_11_13_2017
861,app2,forest,B,11,13,2017,11/13/2017,33.62726077,4.828333334,0.197097944,0.165535181,0.683070738,24.23397336,app2_forest_B_11_13_2017
862,app2,forest,C,11,13,2017,11/13/2017,16.59480971,1.464732901,0.236960721,0.199014434,0.683070738,29.13525974,app2_forest_C_11_13_2017
863,app2,forest,D,11,13,2017,11/13/2017,47.32726952,0,0.155682408,0.130751823,0.683070738,19.14176902,app2_forest_D_11_13_2017
868,T27,maize,A,11,13,2017,11/13/2017,2.88341972,7.344123186,0.215,0.231956185,0.592880763,39.12358101,T27_maize_A_11_13_2017
869,T27,maize,B,11,13,2017,11/13/2017,0.622635774,0.033980196,0.217100372,0.234222205,0.592880763,39.50578596,T27_maize_B_11_13_2017
870,T27,maize,C,11,13,2017,11/13/2017,7.821362394,8.852803818,0.21716515,0.234292092,0.592880763,39.51757359,T27_maize_C_11_13_2017
871,T27,maize,D,11,13,2017,11/13/2017,1.567848001,1.156810767,0.212537313,0.229299277,0.592880763,38.67544558,T27_maize_D_11_13_2017
872,T27,maize,E,11,13,2017,11/13/2017,4.1182015,2.722462035,0.219512195,0.236824239,0.592880763,39.94466581,T27_maize_E_11_13_2017
876,T18,maize,A,11,13,2017,11/13/2017,3.835733697,4.688362675,0.179397337,0.209691444,0.558918498,37.51735621,T18_maize_A_11_13_2017
877,T18,maize,B,11,13,2017,11/13/2017,2.83185224,0.971905651,0.190530519,0.222704642,0.558918498,39.84563802,T18_maize_B_11_13_2017
878,T18,maize,C,11,13,2017,11/13/2017,3.637656612,2.205403621,0.176652254,0.20648281,0.558918498,36.94327723,T18_maize_C_11_13_2017
879,T18,maize,D,11,13,2017,11/13/2017,3.015031955,0.640012848,0.181754875,0.212447089,0.558918498,38.01038793,T18_maize_D_11_13_2017
880,T18,maize,E,11,13,2017,11/13/2017,1.645376941,0.799564961,0.183707865,0.214729874,0.558918498,38.41881674,T18_maize_E_11_13_2017
884,T15,maize,A,11,13,2017,11/13/2017,8.075272203,4.354219286,0.200347423,0.261360443,0.507722233,51.47705291,T15_maize_A_11_13_2017
885,T15,maize,B,11,13,2017,11/13/2017,2.836890611,6.434076712,0.216655823,0.282635339,0.507722233,55.66731572,T15_maize_B_11_13_2017
886,T15,maize,C,11,13,2017,11/13/2017,2.163629018,5.527864358,0.24025974,0.3134275,0.507722233,61.73208099,T15_maize_C_11_13_2017
887,T15,maize,D,11,13,2017,11/13/2017,1.670297126,3.641381913,0.22011757,0.287151313,0.507722233,56.55677334,T15_maize_D_11_13_2017
888,T15,maize,E,11,13,2017,11/13/2017,3.527011267,11.21358192,0.224489796,0.292855039,0.507722233,57.68016834,T15_maize_E_11_13_2017
892,area1,forest,A,1,29,2018,1/29/2018,0.692143882,3.132706279,0.199079755,0.175135454,0.668028269,26.21677289,area1_forest_A_1_29_2018
893,area1,forest,B,1,29,2018,1/29/2018,0.753395714,2.413463822,0.175780043,0.154638114,0.668028269,23.14843858,area1_forest_B_1_29_2018
894,area1,forest,C,1,29,2018,1/29/2018,2.175859796,4.976523737,0.230213829,0.202524881,0.668028269,30.31681296,area1_forest_C_1_29_2018
895,area1,forest,D,1,29,2018,1/29/2018,1.651456598,5.496078759,0.190757329,0.167814008,0.668028269,25.12079433,area1_forest_D_1_29_2018
900,mutum,soy,C,1,30,2018,1/30/2018,1.221853848,6.115623338,0.301724138,0.234598294,0.706594048,33.20128358,mutum_soy_C_1_30_2018
901,mutum,soy,D,1,30,2018,1/30/2018,1.426856013,2.029879475,0.28283394,0.219910678,0.706594048,31.12263379,mutum_soy_D_1_30_2018
902,mutum,soy,E,1,30,2018,1/30/2018,0.242853849,2.589060432,0.295392954,0.229675635,0.706594048,32.50460933,mutum_soy_E_1_30_2018
903,T15,maize,A,1,30,2018,1/30/2018,0.54772766,4.060054909,0.203060624,0.264899911,0.507722233,52.17417977,T15_maize_A_1_30_2018
904,T15,maize,B,1,30,2018,1/30/2018,2.111367215,3.498651503,0.20414673,0.266316776,0.507722233,52.45324283,T15_maize_B_1_30_2018
905,T15,maize,C,1,30,2018,1/30/2018,2.749566051,3.049890808,0.17692466,0.230804603,0.507722233,45.45883322,T15_maize_C_1_30_2018
906,T15,maize,D,1,30,2018,1/30/2018,1.293603556,5.126865862,0.207709054,0.270963955,0.507722233,53.36854235,T15_maize_D_1_30_2018
907,T15,maize,E,1,30,2018,1/30/2018,3.562366886,4.276749167,0.207599119,0.270820541,0.507722233,53.34029584,T15_maize_E_1_30_2018
908,T18,maize,A,1,30,2018,1/30/2018,0.389334905,1.717643533,0.156361923,0.182766132,0.558918498,32.69996115,T18_maize_A_1_30_2018
909,T18,maize,B,1,30,2018,1/30/2018,2.677958129,3.169258224,0.166016619,0.194051177,0.558918498,34.71904723,T18_maize_B_1_30_2018
910,T18,maize,C,1,30,2018,1/30/2018,0.596768492,2.724680884,0.142984808,0.167130077,0.558918498,29.90240579,T18_maize_C_1_30_2018
911,T27,maize,A,1,31,2018,1/31/2018,0.228916998,2.857574059,0.263765403,0.28456752,0.592880763,47.99742847,T27_maize_A_1_31_2018
912,T27,maize,B,1,31,2018,1/31/2018,1.188340861,4.199129545,0.228562937,0.246588776,0.592880763,41.59163053,T27_maize_B_1_31_2018
913,T27,maize,C,1,31,2018,1/31/2018,0.563119434,3.544908051,0.291801292,0.314814487,0.592880763,53.09912327,T27_maize_C_1_31_2018
914,T27,maize,D,1,31,2018,1/31/2018,0.59794141,2.829180256,0.246764971,0.266226332,0.592880763,44.90385744,T27_maize_D_1_31_2018
915,T27,maize,E,1,31,2018,1/31/2018,1.716216895,2.245654624,0.26002291,0.280529871,0.592880763,47.31640635,T27_maize_E_1_31_2018
916,area2,soy,A,1,31,2018,1/31/2018,0.169403564,6.474956079,0.212012228,0.194963822,0.6529858,29.85728357,area2_soy_A_1_31_2018
917,area2,soy,B,1,31,2018,1/31/2018,0.068009181,8.537048505,0.18596822,0.171014074,0.6529858,26.18955484,area2_soy_B_1_31_2018
918,area2,soy,C,1,31,2018,1/31/2018,0.100617328,5.656348614,0.230494937,0.211960292,0.6529858,32.46016867,area2_soy_C_1_31_2018
919,area2,soy,D,1,31,2018,1/31/2018,0.474638657,5.845578664,0.2187017,0.201115378,0.6529858,30.79934936,area2_soy_D_1_31_2018
920,area2,soy,E,1,31,2018,1/31/2018,0,21.92118906,0.242019302,0.222557956,0.6529858,34.08312342,area2_soy_E_1_31_2018
921,torre de soja,soy,A,1,31,2018,1/31/2018,0.499263942,3.152165547,0.119695158,0.150914617,0.524217078,28.78857317,torre de soja_soy_A_1_31_2018
922,torre de soja,soy,B,1,31,2018,1/31/2018,2.416077881,6.885175908,0.134109817,0.169088975,0.524217078,32.25552587,torre de soja_soy_B_1_31_2018
923,torre de soja,soy,C,1,31,2018,1/31/2018,0.30503154,3.14978639,0.147510897,0.185985389,0.524217078,35.47869695,torre de soja_soy_C_1_31_2018
924,torre de soja,soy,D,1,31,2018,1/31/2018,2.364923318,6.650196646,0.144477404,0.182160685,0.524217078,34.74909395,torre de soja_soy_D_1_31_2018
925,torre de soja,soy,E,1,31,2018,1/31/2018,0.962345134,3.166774996,0.134681093,0.169809255,0.524217078,32.39292686,torre de soja_soy_E_1_31_2018
929,area2,forest,A,2,7,2018,2/7/2018,1.11965167,2.044240279,0.076109937,0.069989756,0.6529858,10.71841931,area2_forest_A_2_7_2018
930,area2,forest,B,2,7,2018,2/7/2018,3.140360118,2.151910822,1.698182561,1.561627675,0.6529858,,area2_forest_B_2_7_2018
931,area2,forest,C,2,7,2018,2/7/2018,2.316894571,2.998264761,0.491364903,0.451853086,0.6529858,69.19799564,area2_forest_C_2_7_2018
932,area2,forest,D,2,7,2018,2/7/2018,0.628190434,2.300871747,0.414634146,0.381292432,0.6529858,58.39214747,area2_forest_D_2_7_2018
933,area2,forest,E,2,7,2018,2/7/2018,0.833570567,2.416794117,0.567719298,0.522067643,0.6529858,79.95084167,area2_forest_E_2_7_2018
934,app2,forest,A,2,7,2018,2/7/2018,3.105256959,11.61697285,0.818592185,0.687504914,0.683070738,,app2_forest_A_2_7_2018
935,app2,forest,B,2,7,2018,2/7/2018,0.798346524,1.390479774,-0.384175217,-0.322654375,0.683070738,,app2_forest_B_2_7_2018
936,app2,forest,C,2,7,2018,2/7/2018,2.691183676,6.526710276,0.079002809,0.0663515,0.683070738,9.713708453,app2_forest_C_2_7_2018
937,app2,forest,D,2,7,2018,2/7/2018,6.471647045,3.30904523,0.335481495,0.281758342,0.683070738,41.24877933,app2_forest_D_2_7_2018
938,app2,forest,E,2,7,2018,2/7/2018,5.416510546,16.00886642,0.225962674,0.189777586,0.683070738,27.78300628,app2_forest_E_2_7_2018
963,T18,maize,D,1,30,2018,1/30/2018,2.726124522,2.479574538,0.150759056,0.176217132,0.558918498,31.52823393,T18_maize_D_1_30_2018
964,T18,maize,E,1,30,2018,1/30/2018,6.16261247,2.743695338,0.147450679,0.172350082,0.558918498,30.83635319,T18_maize_E_1_30_2018
965,mutum,soy,A,1,30,2018,1/30/2018,0.75244002,2.45277951,0.307176392,0.238837561,0.706594048,33.80124162,mutum_soy_A_1_30_2018
966,mutum,soy,B,1,30,2018,1/30/2018,0.469828171,5.025042532,0.29845089,0.232053259,0.706594048,32.84110014,mutum_soy_B_1_30_2018
