"site","treatment","chamber","date","days.post.fert","mean_flux","median_flux","lowb","upb","original_slope","adj.r2","mins_max","num_obs_total","num_obs_below_det"
"T15","120","A","2/3/2017",16,0.0471356117529196,0.0471356117529196,NA,NA,9.69473684229873,0.957962335907826,4,19,19
"T15","120","A","16/02/17",2,0.0380206796650904,0.0380206796650904,NA,NA,7.820000000224,0.939265129528772,4,19,19
"T15","120","A","8/3/2017",22,0.0328976886371205,0.0328976886371205,NA,NA,6.76631578961121,0.931242800590184,4,19,14
"T15","120","A","17/02/17",3,0.142404820523939,0.142404820523939,NA,NA,29.2894736848059,0.990037387254621,4,19,19
"T15","120","A","16/03/17",30,0.00447302113704778,0.00447302113704778,NA,NA,0.920000000021895,0.325653944304227,4,19,19
"T15","120","A","19/02/17",5,0.74217861124629,0.74217861124629,NA,NA,152.649473687373,0.994595327675348,4,19,19
"T15","120","B","2/3/2017",16,0.0025384650846971,0.0025384650846971,NA,NA,0.522105263181984,0.113908977302138,4,19,19
"T15","120","B","16/02/17",2,0.0243457225956433,0.0243457225956433,NA,NA,5.00736842109084,0.809593061459941,4,19,18
"T15","120","B","8/3/2017",22,0.0116892222842503,0.0116892222842503,NA,NA,2.40421052623597,0.403840801705856,4,19,9
"T15","120","B","17/02/17",3,0.182851372064007,0.182851372064007,NA,NA,37.6084210534088,0.976332763100521,4,19,19
"T15","120","B","16/03/17",30,0.0495819551205881,0.0495819551205881,NA,NA,10.1978947370083,0.986605784647287,4,19,19
"T15","120","B","19/02/17",5,0.865493764903306,0.865493764903306,NA,NA,178.012631582493,0.993451740406397,4,19,19
"T15","120","C","2/3/2017",16,0.307323165054498,0.307323165054498,NA,NA,63.209473685491,0.989705119555242,4,19,19
"T15","120","C","16/02/17",2,0.0091149320885355,0.0091149320885355,NA,NA,1.87473684221999,0.552492705407221,4,19,19
"T15","120","C","8/3/2017",22,0.0274266822350772,0.0274266822350772,NA,NA,5.64105263171752,0.964997675642862,4,19,15
"T15","120","C","17/02/17",3,0.18313797296084,0.18313797296084,NA,NA,37.6673684218681,0.994068256732192,4,19,19
"T15","120","C","16/03/17",30,0.0214080634052551,0.0214080634052551,NA,NA,4.40315789482329,0.879475560322718,4,19,19
"T15","120","C","19/02/17",5,0.899855165263331,0.899855165263331,NA,NA,185.080000003837,0.993807820586423,4,19,19
"T15","120","D","2/3/2017",16,0.0143556341984985,0.0143556341984985,NA,NA,2.9526315790338,0.375845086549273,4,19,19
"T15","120","D","16/02/17",2,0.0193660320164426,0.0193660320164426,NA,NA,3.98315789478035,0.891706181725537,4,19,18
"T15","120","D","8/3/2017",22,0.013454888523113,0.013454888523113,NA,NA,2.76736842109547,0.957585794616852,4,19,19
"T15","120","D","16/03/17",30,0.00558871748452771,0.00558871748452771,NA,NA,1.14947368419577,0.154434834846158,4,19,18
"T15","120","D","19/02/17",5,0.982524170328446,0.982524170328446,NA,NA,202.08315789902,0.998167746543217,4,19,19
"T15","120","E","2/3/2017",16,-0.0102306284358312,-0.0102306284358312,NA,NA,-2.10421052635597,0.605910687865168,4,19,19
"T15","120","E","16/02/17",2,0.020558496461733,0.020558496461733,NA,NA,4.22842105274014,0.942558642019681,4,19,19
"T15","120","E","8/3/2017",22,0.0206915611635277,0.0206915611635277,NA,NA,4.25578947374761,0.717629435743425,4,19,19
"T15","120","E","16/03/17",30,0.000112593209350256,0.000112593209350256,NA,NA,0.0231578947272911,-0.0585480875573616,4,19,19
"T15","120","E","19/02/17",5,0.371649712733744,0.371649712733744,NA,NA,76.4400000016206,0.995388568726757,4,19,19
"T15","160","A","2/3/2017",16,0.439850490390181,0.439850490390181,NA,NA,90.4673684228723,0.990943072267568,4,19,19
"T15","160","A","8/3/2017",22,0,0,NA,NA,0,NA,4,19,0
"T15","160","A","17/02/17",3,0.120884163908934,0.120884163908934,NA,NA,24.8631578951732,0.979773779434409,4,19,19
"T15","160","A","16/03/17",30,0,0,NA,NA,0,NA,4,19,0
"T15","160","A","19/02/17",5,0.853164808474586,0.853164808474586,NA,NA,175.476842108854,0.99601381915899,4,19,19
"T15","160","B","2/3/2017",16,2.64768561562229,2.64768561562229,NA,NA,544.569473695393,0.99245049236716,4,19,19
"T15","160","B","8/3/2017",22,0.0484355515345183,0.0484355515345183,NA,NA,9.96210526342998,0.96081733261686,4,19,13
"T15","160","B","17/02/17",3,0.080186836584617,0.080186836584617,NA,NA,16.4926315792671,0.984597744685949,4,19,19
"T15","160","B","16/03/17",30,0.00502063356455017,0.00502063356455017,NA,NA,1.03263157896558,0.331829086610932,4,19,4
"T15","160","B","19/02/17",5,0.939805283107239,0.939805283107239,NA,NA,193.296842109244,0.995358261766666,4,19,19
"T15","160","C","2/3/2017",16,5.88684894958385,5.88684894958385,NA,NA,1210.79263160392,0.973984601683694,4,19,19
"T15","160","C","8/3/2017",22,0.494524729299504,0.494524729299504,NA,NA,101.712631580956,0.990032746003676,4,19,19
"T15","160","C","17/02/17",3,0.0467568891389359,0.0467568891389359,NA,NA,9.61684210534176,0.214949114640036,4,19,18
"T15","160","C","16/03/17",30,0.0776432536270621,0.0776432536270621,NA,NA,15.9694736845671,0.983251856409309,4,19,19
"T15","160","C","19/02/17",5,0.606565208398008,0.606565208398008,NA,NA,124.756842107783,0.997010845672431,4,19,19
"T15","160","D","2/3/2017",16,0.504612057287119,0.504612057287119,NA,NA,103.787368423124,0.988320858819013,4,19,19
"T15","160","D","8/3/2017",22,0.00858267328012845,0.00858267328012845,NA,NA,1.76526315793748,0.635254218608369,4,19,6
"T15","160","D","16/03/17",30,0.073866263238806,0.073866263238806,NA,NA,15.1926315792397,0.994703670215749,4,19,19
"T15","160","D","19/02/17",5,1.03792002935248,1.03792002935248,NA,NA,213.476842109723,0.995165182404289,4,19,19
"T15","160","E","2/3/2017",16,0.234818256074992,0.234818256074992,NA,NA,48.2968421062988,0.995550636403129,4,19,19
"T15","160","E","8/3/2017",22,0.017283057642557,0.017283057642557,NA,NA,3.55473684213915,0.874727526325386,4,19,11
"T15","160","E","16/03/17",30,0.00852125880227312,0.00852125880227312,NA,NA,1.75263157898958,0.828064265359101,4,19,19
"T15","160","E","19/02/17",5,0.646832634378106,0.646832634378106,NA,NA,133.038947371212,0.996046542330373,4,19,19
"T15","160","A","16/02/17",2,0.00625915886774077,0.00625915886774077,NA,NA,1.28736842103526,0.0560226734296057,4,19,19
"T15","160","B","16/02/17",2,0.0521204202049781,0.0521204202049781,NA,NA,10.7200000001272,0.94438879738644,4,19,19
"T15","160","C","16/02/17",2,0.00951412619419593,0.00951412619419593,NA,NA,1.95684210529924,0.116471335562678,4,19,19
"T15","160","D","16/02/17",2,0.00661229211568526,0.00661229211568526,NA,NA,1.36000000004253,0.226848086331536,4,19,19
"T15","160","E","16/02/17",2,0.0556415169359439,0.0556415169359439,NA,NA,11.4442105265955,0.765621957823836,4,19,16
"T15","80","A","15/02/17",1,0.00580785550489291,0.00580785550489291,NA,NA,1.19454545393792,0.0672475472651852,4,11,3
"T15","80","A","2/3/2017",16,-0.00994402753930604,-0.00994402753930604,NA,NA,-2.0452631579598,0.49605034249229,4,19,19
"T15","80","A","16/02/17",2,0.0386962389213762,0.0386962389213762,NA,NA,7.95894736862564,0.982803764357973,4,19,19
"T15","80","A","8/3/2017",22,0.0241973042744155,0.0241973042744155,NA,NA,4.97684210535271,0.938254786083263,4,19,19
"T15","80","A","17/02/17",3,0.585617753577036,0.585617753577036,NA,NA,120.448421055145,0.99407775049762,4,19,19
"T15","80","A","16/03/17",30,0.019007780895886,0.019007780895886,NA,NA,3.90947368430566,0.966197438481525,4,19,19
"T15","80","A","19/02/17",5,1.08739450913673,1.08739450913673,NA,NA,223.652631583554,0.986493160982984,4,19,19
"T15","80","B","15/02/17",1,0.0243098974841342,0.0243098974841342,NA,NA,5.00000000015579,0.650262556979544,4,19,13
"T15","80","B","2/3/2017",16,-0.011448682246608,-0.011448682246608,NA,NA,-2.35473684215178,0.747186389134213,4,19,19
"T15","80","B","16/02/17",2,0.0833803894332168,0.0833803894332168,NA,NA,17.1494736845831,0.922003178652846,4,19,19
"T15","80","B","8/3/2017",22,0.0167661524540437,0.0167661524540437,NA,NA,3.44842105268204,0.890839716709876,4,19,14
"T15","80","B","17/02/17",3,0.367253459693923,0.367253459693923,NA,NA,75.5357894752647,0.995390879822346,4,19,19
"T15","80","B","16/03/17",30,0.00175543049191885,0.00175543049191885,NA,NA,0.361052631570993,0.0555716892421831,4,19,19
"T15","80","B","19/02/17",5,0.509735048315335,0.509735048315335,NA,NA,104.841052633787,0.995623697307656,4,19,19
"T15","80","C  ","2/3/2017",16,0,0,NA,NA,0,NA,4,19,0
"T15","80","C","15/02/17",1,0.0307174746734406,0.0307174746734406,NA,NA,6.31789473699865,0.904883048762406,4,19,19
"T15","80","C","16/02/17",2,0.0896804912869519,0.0896804912869519,NA,NA,18.4452631584061,0.989363099422653,4,19,19
"T15","80","C","8/3/2017",22,0.0255996015187276,0.0255996015187276,NA,NA,5.26526315798591,0.892820414311664,4,19,11
"T15","80","C","17/02/17",3,0.735218303756163,0.735218303756163,NA,NA,151.217894739973,0.987564390407744,4,19,19
"T15","80","C","16/03/17",30,0.0204970819838777,0.0204970819838777,NA,NA,4.21578947379224,0.918915170946335,4,19,16
"T15","80","C","19/02/17",5,1.10306031886272,1.10306031886272,NA,NA,226.874736846793,0.994296559662082,4,19,19
"T15","80","D","15/02/17",1,0.0192124958218657,0.0192124958218657,NA,NA,3.95157894742322,0.193044233769673,4,19,15
"T15","80","D","2/3/2017",16,-0.0200467091462924,-0.0200467091462924,NA,NA,-4.12315789484518,0.479813876259374,4,19,17
"T15","80","D","16/02/17",2,0.0636970492811372,0.0636970492811372,NA,NA,13.1010526318948,0.902676412061032,4,19,19
"T15","80","D","8/3/2017",22,0.0234245054281819,0.0234245054281819,NA,NA,4.81789473694812,0.896842506550786,4,19,16
"T15","80","D","16/03/17",30,0.00791734977011095,0.00791734977011095,NA,NA,1.62842105268541,0.866002380477734,4,19,19
"T15","80","D","19/02/17",5,0.497124608862671,0.497124608862671,NA,NA,102.247368423213,0.995402004904782,4,19,19
"T15","80","E","15/02/17",1,0.0199699410488197,0.0199699410488197,NA,NA,4.10736842112873,0.59346110416832,4,19,15
"T15","80","E","2/3/2017",16,-0.0163925477140233,-0.0163925477140233,NA,NA,-3.37157894747038,0.913730725179646,4,19,18
"T15","80","E","16/02/17",2,0.0895371908381827,0.0895371908381827,NA,NA,18.4157894741038,0.967413185620657,4,19,19
"T15","80","E","8/3/2017",22,0.0166074983860563,0.0166074983860563,NA,NA,3.4157894736933,0.861142659911468,4,19,13
"T15","80","E","16/03/17",30,0.012318720682943,0.012318720682943,NA,NA,2.53368421059089,0.721016024432781,4,19,19
"T15","80","E","19/02/17",5,0.484017735713907,0.484017735713907,NA,NA,99.5515789494548,0.996818947409572,4,19,19
"T18","120","A","8/2/2017",0,0.0202923670578366,0.0202923670578366,NA,NA,4.17368421066205,0.788831895691903,4,19,10
"T18","120","A","9/2/2017",1,0.0346172940172232,0.0346172940172232,NA,NA,7.120000000184,0.913925745102327,4,19,19
"T18","120","A","22/02/17",14,0.0440444163641775,0.0440444163641775,NA,NA,9.05894736789723,0.490768851700043,4,19,19
"T18","120","A","2/3/2017",22,0.0171909359258662,0.0171909359258662,NA,NA,3.53578947373624,0.873992889905916,4,19,11
"T18","120","A","9/3/2017",29,0,0,NA,NA,0,NA,4,19,0
"T18","120","B","9/2/2017",1,0.0362652491725881,0.0362652491725881,NA,NA,7.45894736853301,0.811894370619209,4,19,19
"T18","120","B","22/02/17",14,0.379208811382193,0.379208811382193,NA,NA,77.994736843604,0.999078000304152,4,19,19
"T18","120","B","2/3/2017",22,-0.00331126393099212,-0.00331126393099212,NA,NA,-0.681052631599202,0.059207653536566,4,19,19
"T18","120","B","9/3/2017",29,0.0107577693706435,0.0107577693706435,NA,NA,2.21263157896895,0.786088213602798,4,19,14
"T18","120","C  ","8/2/2017",0,0.0234040339354918,0.0234040339354918,NA,NA,4.81368421061742,0.647958137676428,4,19,19
"T18","120","C","9/2/2017",1,0.0540140332727777,0.0540140332727777,NA,NA,11.1094736844762,0.973816225460798,4,19,18
"T18","120","C","22/02/17",14,0.0463576950336133,0.0463576950336133,NA,NA,9.53473684233199,0.988275231068246,4,19,19
"T18","120","C","2/3/2017",22,-0.00560407110396083,-0.00560407110396083,NA,NA,-1.15263157892643,0.573400227736035,4,19,5
"T18","120","C","9/3/2017",29,0.00340850352090925,0.00340850352090925,NA,NA,0.701052631595834,0.085805335974627,4,19,7
"T18","120","D","9/2/2017",1,0.0298474362369828,0.0298474362369828,NA,NA,6.13894736853427,0.976907956456316,4,19,19
"T18","120","D","2/3/2017",22,-0.00431948494268582,-0.00431948494268582,NA,NA,-0.888421052708985,0.147272730806927,4,19,19
"T18","120","D","9/3/2017",29,0.0034494465061359,0.0034494465061359,NA,NA,0.709473684225662,0.0545964178742409,4,19,19
"T18","120","E","8/2/2017",0,0.0169661969555681,0.0169661969555681,NA,NA,3.48956571436997,0.950000847066286,4,23,17
"T18","120","E","9/2/2017",1,0.0237111063247377,0.0237111063247377,NA,NA,4.8768421053506,0.904649935888668,4,19,18
"T18","120","E","2/3/2017",22,0.00414035938182409,0.00414035938182409,NA,NA,0.851578947351646,0.581543775142516,4,19,19
"T18","120","E","9/3/2017",29,-0.00205738500793851,-0.00205738500793851,NA,NA,-0.423157894710448,0.12732759941603,4,19,19
"T18","160","A","8/2/2017",0,0.00860141372743796,0.00860141372743796,NA,NA,1.76911764710642,0.30675044084359,3.5,16,5
"T18","160","A","9/2/2017",1,0.0426984157278722,0.0426984157278722,NA,NA,8.78210526331293,0.968945424821138,4,19,19
"T18","160","A","22/02/17",14,2.70271298777916,2.70271298777916,NA,NA,555.887368432401,0.992966058966311,4,19,19
"T18","160","A","2/3/2017",22,-0.0204203138863436,-0.0204203138863436,NA,NA,-4.20000000006316,0.619011448603804,4,19,10
"T18","160","A","9/3/2017",29,-0.022754064052142,-0.022754064052142,NA,NA,-4.680000001584,0.991176470404706,1.5,4,4
"T18","160","B","9/2/2017",1,0.0115305682171534,0.0115305682171534,NA,NA,2.37157894743038,0.884018886543625,4,19,12
"T18","160","B","22/02/17",14,0.265863274630491,0.265863274630491,NA,NA,54.6821052643866,0.993471609913345,4,19,19
"T18","160","B","2/3/2017",22,0.237535846719814,0.237535846719814,NA,NA,48.8557894746866,0.998699351852758,4,19,19
"T18","160","B","9/3/2017",29,0.0163041941010118,0.0163041941010118,NA,NA,3.35340659337636,0.98202084303948,3.166666667,14,14
"T18","160","C  ","8/2/2017",0,0.0243201332301569,0.0243201332301569,NA,NA,5.00210526325483,0.937068242264794,4,19,14
"T18","160","C","9/2/2017",1,0.0281022414917314,0.0281022414917314,NA,NA,5.78000000019495,0.930882615565446,4,19,12
"T18","160","C","22/02/17",14,1.08959007672027,1.08959007672027,NA,NA,224.104210530985,0.996808659263306,4,19,19
"T18","160","C","2/3/2017",22,-0.0230304291951336,-0.0230304291951336,NA,NA,-4.73684210533629,0.981020913271289,4,19,19
"T18","160","C","9/3/2017",29,0.00958065854558459,0.00958065854558459,NA,NA,1.97052631590402,0.191792739808617,4,19,10
"T18","160","D","9/2/2017",1,0.0372734701844354,0.0372734701844354,NA,NA,7.66631578967437,0.896862234612042,4,19,19
"T18","160","D","2/3/2017",22,-0.0189668379105979,-0.0189668379105979,NA,NA,-3.9010526316632,0.882172704622728,4,19,19
"T18","160","D","9/3/2017",29,-0.0085673196610331,-0.0085673196610331,NA,NA,-1.7621052632763,0.55897807488992,4,19,16
"T18","160","E","8/2/2017",0,0.0385171133608522,0.0385171133608522,NA,NA,7.92210526333777,0.984066582144978,4,19,19
"T18","160","E","9/2/2017",1,0.0892198827027913,0.0892198827027913,NA,NA,18.3505263162463,0.97838419095763,4,19,18
"T18","160","E","2/3/2017",22,-0.00546588852900128,-0.00546588852900128,NA,NA,-1.12421052633786,0.54383092638082,4,19,19
"T18","160","E","9/3/2017",29,0.000516905188636141,0.000516905188636141,NA,NA,0.106315789482371,-0.00205353663955976,4,19,19
"T18","80","A","8/2/2017",0,0,0,NA,NA,0,NA,4,19,0
"T18","80","A","9/2/2017",1,0,0,NA,NA,0,NA,4,19,0
"T18","80","A","22/02/17",14,0.00893068865441678,0.00893068865441678,NA,NA,1.8368421052626,0.615147815023488,4,19,7
"T18","80","A","2/3/2017",22,0,0,NA,NA,0,NA,4,19,0
"T18","80","A","9/3/2017",29,0.00791734977014166,0.00791734977014166,NA,NA,1.62842105269172,0.393472052931919,4,19,18
"T18","80","B","9/2/2017",1,0.0512196745300839,0.0512196745300839,NA,NA,10.5347368422899,0.973771766337112,4,19,14
"T18","80","B","22/02/17",14,-0.00044013709134769,-0.00044013709134769,NA,NA,-0.0905263158038115,-0.0500715917000587,4,19,2
"T18","80","B","2/3/2017",22,0,0,NA,NA,0,NA,4,19,0
"T18","80","B","9/3/2017",29,0.0109164234384159,0.0109164234384159,NA,NA,2.24526315791348,0.823100825360143,4,19,11
"T18","80","C ","8/2/2017",0,0.000931452914405259,0.000931452914405259,NA,NA,0.191578947431224,0.0372549020197317,4,19,1
"T18","80","C","9/2/2017",1,0.0243917834547104,0.0243917834547104,NA,NA,5.01684210544071,0.809253884918465,4,19,11
"T18","80","C","22/02/17",14,-0.000209832799083141,-0.000209832799083141,NA,NA,-0.0431578946860276,-0.0568983749039285,4,19,3
"T18","80","C","2/3/2017",22,-0.00264082254774836,-0.00264082254774836,NA,NA,-0.543157894753396,0.135978928888659,4,19,4
"T18","80","C","9/3/2017",29,0.00779963868741161,0.00779963868741161,NA,NA,1.60421052633912,0.41032971960194,4,19,17
"T18","80","D","9/2/2017",1,0.0517365797185972,0.0517365797185972,NA,NA,10.641052631747,0.989739081767103,4,19,17
"T18","80","D","2/3/2017",22,0,0,NA,NA,0,NA,4,19,0
"T18","80","D","9/3/2017",29,0.00894092440120708,0.00894092440120708,NA,NA,1.83894736851953,0.449059675578919,4,19,15
"T18","80","E","8/2/2017",0,0.017262586149652,0.017262586149652,NA,NA,3.55052631576423,0.800329374663234,4,19,10
"T18","80","E","9/2/2017",1,0.0494540082918968,0.0494540082918968,NA,NA,10.1715789475693,0.975062875648461,4,19,17
"T18","80","E","2/3/2017",22,0,0,NA,NA,0,NA,4,19,0
"T18","80","E","9/3/2017",29,0.0067914176757179,0.0067914176757179,NA,NA,1.39684210522934,0.548505757907127,4,19,18
"T27","120","A","9/2/2017",0,0.0194479179867424,0.0194479179867424,NA,NA,4.00000000000842,0.541872179362835,4,19,5
"T27","120","A","21/02/17",12,0.304800053589295,0.304800053589295,NA,NA,62.6905263170522,0.993558445821244,4,19,19
"T27","120","A","2/3/2017",21,0.00455490710737825,0.00455490710737825,NA,NA,0.936842105256288,0.592326388756777,4,19,19
"T27","120","A","9/3/2017",28,0.0118734657183691,0.0118734657183691,NA,NA,2.44210526319335,0.875143662109524,4,19,19
"T27","120","A","14/02/17",5,0.0551706726056071,0.0551706726056071,NA,NA,11.3473684213052,0.796802956692077,4,19,19
"T27","120","A","16/02/17",7,1.39946706047942,1.39946706047942,NA,NA,287.838947374496,0.987829956119912,4,19,19
"T27","120","A","17/02/17",8,1.50750024489636,1.50750024489636,NA,NA,310.058947374664,0.987006057458881,4,19,19
"T27","120","B","9/2/2017",0,0.00265105829377098,0.00265105829377098,NA,NA,0.545263157852432,0.240508249514247,4,19,2
"T27","120","B","21/02/17",12,1.72347960989104,1.72347960989104,NA,NA,354.481052639067,0.996921406589743,4,19,19
"T27","120","B","2/3/2017",21,0.217883213806938,0.217883213806938,NA,NA,44.813684211529,0.984187825624123,4,19,19
"T27","120","B","9/3/2017",28,0.0226619423283087,0.0226619423283087,NA,NA,4.66105263171205,0.957502254377846,4,19,19
"T27","120","B","14/02/17",5,0.0228205963963882,0.0228205963963882,NA,NA,4.69368421071973,0.749737097374152,4,19,19
